id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order,access.sale.order,model_sale_order,sales_extension.group_sales_data_analyst,1,0,0,0
access_crm_tag_sales_data_analyst,access_crm_tag_sales_data_analyst,sales_team.model_crm_tag,sales_extension.group_sales_data_analyst,1,0,0,0

access_account_account_sales_analyst,account_account_sales_analyst,account.model_account_account,sales_extension.group_sales_data_analyst,1,0,0,0
access_account_analytic_account_sales_analyst,account_analytic_account_sales_analyst,analytic.model_account_analytic_account,sales_extension.group_sales_data_analyst,1,0,0,0
access_account_account_tag_sale_sales_analyst,account_account_tag_sale_sales_analyst,account.model_account_account_tag,sales_extension.group_sales_data_analyst,1,0,0,0
access_account_move_send_sales_analyst,account_move_send_sales_analyst,account.model_account_move_send,sales_extension.group_sales_data_analyst,1,0,0,0
access_sale_account_journal,account_journal_sale_order_user,account.model_account_journal,sales_extension.group_sales_data_analyst,1,0,0,0
access_account_move_sales_analyst,account_move_sales_analyst,account.model_account_move,sales_extension.group_sales_data_analyst,1,0,0,0
access_account_move_line_sales_analyst,account_move_line_sales_analyst,account.model_account_move_line,sales_extension.group_sales_data_analyst,1,0,0,0
access_account_partial_reconcile_sales_analyst,account_partial_reconcile_sales_analyst,account.model_account_partial_reconcile,sales_extension.group_sales_data_analyst,1,0,0,0
access_account_payment_term_sales_analyst,account_payment_term_sales_analyst,account.model_account_payment_term,sales_extension.group_sales_data_analyst,1,0,0,0
access_account_tax_user,account_tax_user,account.model_account_tax,sales_extension.group_sales_data_analyst,1,0,0,0
access_account_tax_group_sale_manager,account_tax_group_sale_manager,account.model_account_tax_group,sales_extension.group_sales_data_analyst,1,0,0,0
access_res_partner_sale_user,res_partner_sale_user,base.model_res_partner,sales_extension.group_sales_data_analyst,1,0,0,0
access_res_partner_sale_manager,res_partner_sale_manager,base.model_res_partner,sales_team.group_sale_manager,1,0,0,0
access_mail_activity_type_sale_manager,mail_activity_type_sale_manager,mail.model_mail_activity_type,sales_team.group_sale_manager,1,0,0,0
access_product_category_sale_manager,product_category_sale_manager,product.model_product_category,sales_team.group_sale_manager,1,0,0,0
access_product_pricelist_sale_user,product_pricelist_sale_user,product.model_product_pricelist,sales_extension.group_sales_data_analyst,1,0,0,0
access_product_pricelist_sale_manager,product_pricelist_sale_manager,product.model_product_pricelist,sales_team.group_sale_manager,1,0,0,0
access_product_pricelist_item_sale_manager,product_pricelist_item_sale_manager,product.model_product_pricelist_item,sales_team.group_sale_manager,1,0,0,0
access_product_attribute_sale_manager,product_attribute_sale_manager,product.model_product_attribute,sales_team.group_sale_manager,1,0,0,0
access_product_attribute_value_sale_manager,product_attribute_value_sale_manager,product.model_product_attribute_value,sales_team.group_sale_manager,1,0,0,0
access_product_product_attribute_sale_manager,product_product_attribute_sale_manager,product.model_product_template_attribute_value,sales_team.group_sale_manager,1,0,0,0
access_product_product_attribute_custom_value_sale_user,product_attribute_custom_value_sale_user,product.model_product_attribute_custom_value,sales_extension.group_sales_data_analyst,1,0,0,0
access_product_supplierinfo_user,product_supplierinfo_user,product.model_product_supplierinfo,sales_extension.group_sales_data_analyst,1,0,0,0
access_product_supplierinfo_sale_manager,product_supplierinfo_sale_manager,product.model_product_supplierinfo,sales_team.group_sale_manager,1,0,0,0
access_product_template_attribute_exclusion_sale_manager,product_template_attribute_exclusion_sale_manager,product.model_product_template_attribute_exclusion,sales_team.group_sale_manager,1,0,0,0
access_product_template_attribute_line_sale_manager,product_template_attribute_line_sale_manager,product.model_product_template_attribute_line,sales_team.group_sale_manager,1,0,0,0
access_product_tag_sale_manager,product_tag_sale_manager,product.model_product_tag,sales_team.group_sale_manager,1,0,0,0
access_product_product_sale_user,product_product_sale_user,product.model_product_product,sales_extension.group_sales_data_analyst,1,0,0,0
access_product_product_sale_manager,product_product_sale_manager,product.model_product_product,sales_team.group_sale_manager,1,0,0,0
access_product_template_sale_user,product_template_sale_user,product.model_product_template,sales_extension.group_sales_data_analyst,1,0,0,0
access_product_template_sale_manager,product_template_sale_manager,product.model_product_template,sales_team.group_sale_manager,1,0,0,0
access_uom_uom_user,uom_uom_user,uom.model_uom_uom,sales_extension.group_sales_data_analyst,1,0,0,0
access_uom_category_sale_manager,uom_category_sale_manager,uom.model_uom_category,sales_team.group_sale_manager,1,0,0,0
access_uom_uom_sale_manager,uom_uom_sale_manager,uom.model_uom_uom,sales_team.group_sale_manager,1,0,0,0
access_sale_order,sale_order,sale.model_sale_order,sales_extension.group_sales_data_analyst,1,0,0,0
access_sale_order_manager,sale_order_manager,sale.model_sale_order,sales_team.group_sale_manager,1,0,0,0
access_sale_order_line,sale_order_line,sale.model_sale_order_line,sales_extension.group_sales_data_analyst,1,0,0,0
access_sale_report_sales_analyst,sale_report_sales_analyst,sale.model_sale_report,sales_extension.group_sales_data_analyst,1,0,0,0
access_payment_link_wizard_sale,payment_link_wizard_sale,payment.model_payment_link_wizard,sales_extension.group_sales_data_analyst,1,0,0,0
access_sale_advance_payment_inv,sale_advance_payment_inv,sale.model_sale_advance_payment_inv,sales_extension.group_sales_data_analyst,1,0,0,0
access_sale_order_cancel,sale_order_cancel,sale.model_sale_order_cancel,sales_extension.group_sales_data_analyst,1,0,0,0
access_sale_mass_cancel_orders,sale_mass_cancel_orders,sale.model_sale_mass_cancel_orders,sales_extension.group_sales_data_analyst,1,0,0,0
access_sale_order_discount,sale_order_discount,sale.model_sale_order_discount,sales_extension.group_sales_data_analyst,1,0,0,0
access_mail_activity_plan_sale_manager,mail_activity_plan_sale_manager,mail.model_mail_activity_plan,sales_team.group_sale_manager,1,0,0,0
access_mail_activity_plan_template_sale_manager,mail_activity_plan_template_sale_manager,mail.model_mail_activity_plan_template,sales_team.group_sale_manager,1,0,0,0
